dataset.name,sample.id,cell.type,prediction
FIAS5,S17,regulatory.T.cells,0.003258609435115108
FIAS5,S17,endothelial.cells,0.008399334765725922
FIAS5,S17,fibroblasts,0.006459615311169693
FIAS5,S17,memory.CD4.T.cells,0.02146240066046962
FIAS5,S17,memory.CD8.T.cells,0.003992815855055133
FIAS5,S18,NK.cells,0.024272216669724168
FIAS5,S18,macrophages,0.005041621450125294
FIAS5,S18,memory.B.cells,0.0022375418339615517
FIAS5,S18,monocytes,0.0049574999793287056
FIAS5,S18,myeloid.dendritic.cells,0.011994137039266646
FIAS5,S18,naive.B.cells,0.006627114572093386
FIAS5,S18,naive.CD4.T.cells,0.004573327206731105
FIAS5,S18,naive.CD8.T.cells,0.005999482434609634
FIAS5,S18,neutrophils,0.011214591087170307
FIAS5,S18,regulatory.T.cells,0.0032511225309663923
FIAS5,S18,endothelial.cells,0.008505085202228264
FIAS5,S18,fibroblasts,0.006455536973534521
FIAS5,S18,memory.CD4.T.cells,0.02146518403567263
FIAS5,S18,memory.CD8.T.cells,0.003938707136434229
FIAS5,S19,NK.cells,0.025049436553984776
FIAS5,S19,macrophages,0.005279111155024512
FIAS5,S19,memory.B.cells,0.002159171508803644
FIAS5,S19,monocytes,0.003912806131356684
FIAS5,S19,myeloid.dendritic.cells,0.015213981132411293
FIAS5,S19,naive.B.cells,0.006759413284764807
FIAS5,S19,naive.CD4.T.cells,0.004411033552272879
FIAS5,S19,naive.CD8.T.cells,0.005998283833243204
FIAS5,S19,neutrophils,0.011970775994912015
FIAS5,S19,regulatory.T.cells,0.0034674189685090402
FIAS5,S19,endothelial.cells,0.008642649438937403
FIAS5,S19,fibroblasts,0.006670575989071153
FIAS5,S19,memory.CD4.T.cells,0.021976781683141967
FIAS5,S19,memory.CD8.T.cells,0.004004897272223272
FIAS5,S20,NK.cells,0.025811123049368424
FIAS5,S20,macrophages,0.005024659802798405
FIAS5,S20,memory.B.cells,0.0022106146140347645
FIAS5,S20,monocytes,0.004255555409954026
FIAS5,S20,myeloid.dendritic.cells,0.013280165827542937
FIAS5,S20,naive.B.cells,0.0064499003606818825
FIAS5,S20,naive.CD4.T.cells,0.004432533599655597
FIAS5,S20,naive.CD8.T.cells,0.006071096454705727
FIAS5,S20,neutrophils,0.01113142733606417
FIAS5,S20,regulatory.T.cells,0.0033943924302965995
FIAS5,S20,endothelial.cells,0.008395393384080758
FIAS5,S20,fibroblasts,0.0065667892704745785
FIAS5,S20,memory.CD4.T.cells,0.021930427843155856
FIAS5,S20,memory.CD8.T.cells,0.004129306234244575
FIAS5,S21,NK.cells,0.02370603318948265
FIAS5,S21,macrophages,0.005725042533134253
FIAS5,S21,memory.B.cells,0.0023034568836098153
FIAS5,S21,monocytes,0.004411465927457451
FIAS5,S21,myeloid.dendritic.cells,0.010510016790842599
FIAS5,S21,naive.B.cells,0.006500097222616372
FIAS5,S21,naive.CD4.T.cells,0.00438501367256964
FIAS5,S21,naive.CD8.T.cells,0.005857660471219141
FIAS5,S21,neutrophils,0.016469779601936525
FIAS5,S21,regulatory.T.cells,0.0035450446064050284
FIAS5,S21,endothelial.cells,0.009164562890944732
FIAS5,S21,fibroblasts,0.00686449525013361
FIAS5,S21,memory.CD4.T.cells,0.0207255782778642
FIAS5,S21,memory.CD8.T.cells,0.0038129990826637756
FIAS5,S22,NK.cells,0.020519601650311955
FIAS5,S22,macrophages,0.00588085883552861
FIAS5,S22,memory.B.cells,0.0023110167774281604
FIAS5,S22,monocytes,0.004957439316064121
FIAS5,S22,myeloid.dendritic.cells,0.01146481883810269
FIAS5,S22,naive.B.cells,0.006742431719571865
FIAS5,S22,naive.CD4.T.cells,0.004409175554015498
FIAS5,S22,naive.CD8.T.cells,0.005556024646462811
FIAS5,S22,neutrophils,0.016558415768716087
FIAS5,S22,regulatory.T.cells,0.0033668020986256583
FIAS5,S22,endothelial.cells,0.009482441331413922
FIAS5,S22,fibroblasts,0.006841121532494259
FIAS5,S22,memory.CD4.T.cells,0.01961001120697663
FIAS5,S22,memory.CD8.T.cells,0.00339141277994897
FIAS5,S23,NK.cells,0.024426889175729136
FIAS5,S23,macrophages,0.005091757006075613
FIAS5,S23,memory.B.cells,0.0022818960601613428
FIAS5,S23,monocytes,0.005148550465975839
FIAS5,S23,myeloid.dendritic.cells,0.01142251927150636
FIAS5,S23,naive.B.cells,0.006194802656359834
FIAS5,S23,naive.CD4.T.cells,0.004462807625013944
FIAS5,S23,naive.CD8.T.cells,0.005681002081823515
FIAS5,S23,neutrophils,0.011406623580294244
FIAS5,S23,regulatory.T.cells,0.0034734912175703376
FIAS5,S23,endothelial.cells,0.008954020731187213
FIAS5,S23,fibroblasts,0.006203587690184273
FIAS5,S23,memory.CD4.T.cells,0.020784554964782757
FIAS5,S23,memory.CD8.T.cells,0.00397517556697451
FIAS5,S24,NK.cells,0.01206330881171816
FIAS5,S24,macrophages,0.006065281386839287
FIAS5,S24,memory.B.cells,0.002249731951842294
FIAS5,S24,monocytes,0.004238012003328442
FIAS5,S24,myeloid.dendritic.cells,0.01418145213562688
FIAS5,S24,naive.B.cells,0.006905091449602668
FIAS5,S24,naive.CD4.T.cells,0.004468225340522638
FIAS5,S24,naive.CD8.T.cells,0.0053916182481579915
FIAS5,S24,neutrophils,0.01758284630690023
FIAS5,S24,regulatory.T.cells,0.003350264045969676
FIAS5,S24,endothelial.cells,0.009404462617554808
FIAS5,S24,fibroblasts,0.007232497829112082
FIAS5,S24,memory.CD4.T.cells,0.018712899275206123
FIAS5,S24,memory.CD8.T.cells,0.002348565426698019
FIAS5,S25,NK.cells,0.012999306675512272
FIAS5,S25,macrophages,0.006063350796806245
FIAS5,S25,memory.B.cells,0.0022573847855767637
FIAS5,S25,monocytes,0.004150735004820263
FIAS5,S25,myeloid.dendritic.cells,0.013959142579826332
FIAS5,S25,naive.B.cells,0.006905888507048425
FIAS5,S25,naive.CD4.T.cells,0.0044417844305920115
FIAS5,S25,naive.CD8.T.cells,0.005413423038563394
FIAS5,S25,neutrophils,0.017704619082944992
FIAS5,S25,regulatory.T.cells,0.003348116290357664
FIAS5,S25,endothelial.cells,0.009378720399835548
FIAS5,S25,fibroblasts,0.0072441980025207174
FIAS5,S25,memory.CD4.T.cells,0.01866014683928524
FIAS5,S25,memory.CD8.T.cells,0.002435748674048691
FIAS6,S1,NK.cells,0.019851180680390407
FIAS6,S1,macrophages,0.019545548493657746
FIAS6,S1,memory.B.cells,0.002860130215280768
FIAS6,S1,monocytes,0.00835315898610481
FIAS6,S1,myeloid.dendritic.cells,0.015205790396197362
FIAS6,S1,naive.B.cells,0.0059888937511932356
FIAS6,S1,naive.CD4.T.cells,0.005489298572069689
FIAS6,S1,naive.CD8.T.cells,0.005446666622771727
FIAS6,S1,neutrophils,0.0160852828014248
FIAS6,S1,regulatory.T.cells,0.005471802581256687
FIAS6,S1,endothelial.cells,0.01857674791822036
FIAS6,S1,fibroblasts,0.02003827824816589
FIAS6,S1,memory.CD4.T.cells,0.01657864446368125
FIAS6,S1,memory.CD8.T.cells,0.0036455800894280707
FIAS6,S2,NK.cells,0.017495367834553344
FIAS6,S2,macrophages,0.020726289848985835
FIAS6,S2,memory.B.cells,0.0029227092991919983
FIAS6,S2,monocytes,0.008010238021618512
FIAS6,S2,myeloid.dendritic.cells,0.012476970850420158
FIAS6,S2,naive.B.cells,0.0063462457110631965
FIAS6,S2,naive.CD4.T.cells,0.0057562635453797875
FIAS6,S2,naive.CD8.T.cells,0.005318506974413672
FIAS6,S2,neutrophils,0.024511715063843628
FIAS6,S2,regulatory.T.cells,0.005570452643399408
FIAS6,S2,endothelial.cells,0.019550179250336096
FIAS6,S2,fibroblasts,0.021160603525011448
FIAS6,S2,memory.CD4.T.cells,0.016563719397645418
FIAS6,S2,memory.CD8.T.cells,0.003350020689147563
FIAS6,S3,NK.cells,0.02001706912822207
FIAS6,S3,macrophages,0.02022568688640035
FIAS6,S3,memory.B.cells,0.0029060822091804177
FIAS6,S3,monocytes,0.008033147177904822
FIAS6,S3,myeloid.dendritic.cells,0.013569820210044076
FIAS6,S3,naive.B.cells,0.006156629454887178
FIAS6,S3,naive.CD4.T.cells,0.005690215647435341
FIAS6,S3,naive.CD8.T.cells,0.005799942926627259
FIAS6,S3,neutrophils,0.01795329862430726
FIAS6,S3,regulatory.T.cells,0.005782414209996246
FIAS6,S3,endothelial.cells,0.01917797666122366
FIAS6,S3,fibroblasts,0.021150765494586287
FIAS6,S3,memory.CD4.T.cells,0.018572146593610436
FIAS6,S3,memory.CD8.T.cells,0.00412324151154917
FIAS6,S4,NK.cells,0.01748110628352078
FIAS6,S4,macrophages,0.020708365804864903
FIAS6,S4,memory.B.cells,0.002995638525754696
FIAS6,S4,monocytes,0.007862556384330144
FIAS6,S4,myeloid.dendritic.cells,0.0124219452035448
FIAS6,S4,naive.B.cells,0.007045945017771141
FIAS6,S4,naive.CD4.T.cells,0.005494647991682033
FIAS6,S4,naive.CD8.T.cells,0.005162538870912792
FIAS6,S4,neutrophils,0.024417244970541162
FIAS6,S4,regulatory.T.cells,0.005589239181449791
FIAS6,S4,endothelial.cells,0.019580540072381032
FIAS6,S4,fibroblasts,0.02114115463797271
FIAS6,S4,memory.CD4.T.cells,0.01600880539048412
FIAS6,S4,memory.CD8.T.cells,0.0033764453937660016
FIAS6,S5,NK.cells,0.021434901877650587
FIAS6,S5,macrophages,0.018887920214156285
FIAS6,S5,memory.B.cells,0.004618756077721077
FIAS6,S5,monocytes,0.007441702695153342
FIAS6,S5,myeloid.dendritic.cells,0.013766580793078466
FIAS6,S5,naive.B.cells,0.007787342394821043
FIAS6,S5,naive.CD4.T.cells,0.00619096249727384
FIAS6,S5,naive.CD8.T.cells,0.006270560764245793
FIAS6,S5,neutrophils,0.015151441512281576
FIAS6,S5,regulatory.T.cells,0.006020111445507293
FIAS6,S5,endothelial.cells,0.018614131595648956
FIAS6,S5,fibroblasts,0.019452486083698914
FIAS6,S5,memory.CD4.T.cells,0.020123437074111076
FIAS6,S5,memory.CD8.T.cells,0.0042673851425702675
FIAS6,S6,NK.cells,0.018407198470831276
FIAS6,S6,macrophages,0.019882828576427074
FIAS6,S6,memory.B.cells,0.0030124909124284774
FIAS6,S6,monocytes,0.006534075039060595
FIAS6,S6,myeloid.dendritic.cells,0.012191917275718738
FIAS6,S6,naive.B.cells,0.006446205079899798
FIAS6,S6,naive.CD4.T.cells,0.006533735085151679
FIAS6,S6,naive.CD8.T.cells,0.006357905029527983
FIAS6,S6,neutrophils,0.019627502507919517
FIAS6,S6,regulatory.T.cells,0.006503165132912648
FIAS6,S6,endothelial.cells,0.018450117901454358
FIAS6,S6,fibroblasts,0.021008806839419584
FIAS6,S6,memory.CD4.T.cells,0.021812620709327518
FIAS6,S6,memory.CD8.T.cells,0.004128517761529708
FIAS6,S7,NK.cells,0.01868529446981674
FIAS6,S7,macrophages,0.01925264593522903
FIAS6,S7,memory.B.cells,0.0032324427183264733
FIAS6,S7,monocytes,0.00586591912690127
FIAS6,S7,myeloid.dendritic.cells,0.012449076355113234
FIAS6,S7,naive.B.cells,0.006448074136780632
FIAS6,S7,naive.CD4.T.cells,0.007044722693280498
FIAS6,S7,naive.CD8.T.cells,0.006669266532271176
FIAS6,S7,neutrophils,0.016048308429270106
FIAS6,S7,regulatory.T.cells,0.007012600081482531
FIAS6,S7,endothelial.cells,0.017962790581468713
FIAS6,S7,fibroblasts,0.020777512955838958
FIAS6,S7,memory.CD4.T.cells,0.02474248584951778
FIAS6,S7,memory.CD8.T.cells,0.004436098348966128
FIAS6,S8,NK.cells,0.015691824775928932
FIAS6,S8,macrophages,0.018434112098228973
FIAS6,S8,memory.B.cells,0.0031069340168996097
FIAS6,S8,monocytes,0.00625158079205346
FIAS6,S8,myeloid.dendritic.cells,0.013294522382779925
FIAS6,S8,naive.B.cells,0.011036508265881812
FIAS6,S8,naive.CD4.T.cells,0.005136654498433392
FIAS6,S8,naive.CD8.T.cells,0.004835247959311191
FIAS6,S8,neutrophils,0.015063138982196472
FIAS6,S8,regulatory.T.cells,0.005161882661551091
FIAS6,S8,endothelial.cells,0.017878532666963036
FIAS6,S8,fibroblasts,0.019425954999203
FIAS6,S8,memory.CD4.T.cells,0.015333986620799317
FIAS6,S8,memory.CD8.T.cells,0.0030139403027254416
FIAS6,S9,NK.cells,0.01776718769320204
FIAS6,S9,macrophages,0.020973738896724645
FIAS6,S9,memory.B.cells,0.0029314824750712658
FIAS6,S9,monocytes,0.007826377092509215
FIAS6,S9,myeloid.dendritic.cells,0.01206591866199218
FIAS6,S9,naive.B.cells,0.006400932968599731
FIAS6,S9,naive.CD4.T.cells,0.005796353314382961
FIAS6,S9,naive.CD8.T.cells,0.0058499305541855505
FIAS6,S9,neutrophils,0.02592263777642359
FIAS6,S9,regulatory.T.cells,0.005486783901556917
FIAS6,S9,endothelial.cells,0.01962105776915753
FIAS6,S9,fibroblasts,0.021390667715459277
FIAS6,S9,memory.CD4.T.cells,0.016524216202877858
FIAS6,S9,memory.CD8.T.cells,0.0035384929033688527
FIAS6,S10,NK.cells,0.015716969077844718
FIAS6,S10,macrophages,0.01824370115482153
FIAS6,S10,memory.B.cells,0.003159697170566555
FIAS6,S10,monocytes,0.005676901192934268
FIAS6,S10,myeloid.dendritic.cells,0.012880608482280979
FIAS6,S10,naive.B.cells,0.010836074654364682
FIAS6,S10,naive.CD4.T.cells,0.005497652064560702
FIAS6,S10,naive.CD8.T.cells,0.004985505475387967
FIAS6,S10,neutrophils,0.01497836961649705
FIAS6,S10,regulatory.T.cells,0.0056759301598292245
FIAS6,S10,endothelial.cells,0.017551002018797245
FIAS6,S10,fibroblasts,0.019382488806994166
FIAS6,S10,memory.CD4.T.cells,0.017439632240700848
FIAS6,S10,memory.CD8.T.cells,0.003198686679137485
FIAS6,S11,NK.cells,0.01883844316897769
FIAS6,S11,macrophages,0.018788284657777328
FIAS6,S11,memory.B.cells,0.0029069156887801513
FIAS6,S11,monocytes,0.005901653745900725
FIAS6,S11,myeloid.dendritic.cells,0.012025454197233575
FIAS6,S11,naive.B.cells,0.006076825620807534
FIAS6,S11,naive.CD4.T.cells,0.007111411688363848
FIAS6,S11,naive.CD8.T.cells,0.0069896365276217376
FIAS6,S11,neutrophils,0.015801269431317464
FIAS6,S11,regulatory.T.cells,0.007516415226594417
FIAS6,S11,endothelial.cells,0.017642038381310628
FIAS6,S11,fibroblasts,0.020229499608418407
FIAS6,S11,memory.CD4.T.cells,0.02599732132172632
FIAS6,S11,memory.CD8.T.cells,0.005080131421195201
FIAS6,S12,NK.cells,0.017165445258813566
FIAS6,S12,macrophages,0.019536783325117855
FIAS6,S12,memory.B.cells,0.0028518513818760445
FIAS6,S12,monocytes,0.009674416894421792
FIAS6,S12,myeloid.dendritic.cells,0.013809672723171039
FIAS6,S12,naive.B.cells,0.0061280840480453245
FIAS6,S12,naive.CD4.T.cells,0.005268844065708052
FIAS6,S12,naive.CD8.T.cells,0.005156350178598034
FIAS6,S12,neutrophils,0.016469595230834085
FIAS6,S12,regulatory.T.cells,0.005603590337515798
FIAS6,S12,endothelial.cells,0.019657374539007337
FIAS6,S12,fibroblasts,0.020628545233779785
FIAS6,S12,memory.CD4.T.cells,0.015539988276837587
FIAS6,S12,memory.CD8.T.cells,0.0033963044539154943
FIAS6,S13,NK.cells,0.017931611177192257
FIAS6,S13,macrophages,0.018562575337411045
FIAS6,S13,memory.B.cells,0.0029361109847415466
FIAS6,S13,monocytes,0.0059628561487622125
FIAS6,S13,myeloid.dendritic.cells,0.012152132791887017
FIAS6,S13,naive.B.cells,0.006040227758813034
FIAS6,S13,naive.CD4.T.cells,0.007475157562991259
FIAS6,S13,naive.CD8.T.cells,0.008828661113161568
FIAS6,S13,neutrophils,0.01558292019738936
FIAS6,S13,regulatory.T.cells,0.006266921681818413
FIAS6,S13,endothelial.cells,0.017449840218541728
FIAS6,S13,fibroblasts,0.02024457501543957
FIAS6,S13,memory.CD4.T.cells,0.023557172509482405
FIAS6,S13,memory.CD8.T.cells,0.004023571261436098
FIAS6,S14,NK.cells,0.025110029331017737
FIAS6,S14,macrophages,0.018744366001754165
FIAS6,S14,memory.B.cells,0.002862372450556335
FIAS6,S14,monocytes,0.005866245866865403
FIAS6,S14,myeloid.dendritic.cells,0.01350327604240787
FIAS6,S14,naive.B.cells,0.006046097409451063
FIAS6,S14,naive.CD4.T.cells,0.007091849313158754
FIAS6,S14,naive.CD8.T.cells,0.00671045529518364
FIAS6,S14,neutrophils,0.01571523411053155
FIAS6,S14,regulatory.T.cells,0.006120326211639821
FIAS6,S14,endothelial.cells,0.017444728953724436
FIAS6,S14,fibroblasts,0.020490276236648827
FIAS6,S14,memory.CD4.T.cells,0.023274889941539832
FIAS6,S14,memory.CD8.T.cells,0.004297993959722361
FIAS6,S15,NK.cells,0.01625502095270687
FIAS6,S15,macrophages,0.01983881749468371
FIAS6,S15,memory.B.cells,0.00284364998301101
FIAS6,S15,monocytes,0.009135290800976088
FIAS6,S15,myeloid.dendritic.cells,0.01429092744723177
FIAS6,S15,naive.B.cells,0.006706471386001455
FIAS6,S15,naive.CD4.T.cells,0.005329145713609202
FIAS6,S15,naive.CD8.T.cells,0.005189245918436779
FIAS6,S15,neutrophils,0.015798392600114418
FIAS6,S15,regulatory.T.cells,0.00523473657893189
FIAS6,S15,endothelial.cells,0.019638466443989262
FIAS6,S15,fibroblasts,0.019888517204917355
FIAS6,S15,memory.CD4.T.cells,0.01577669094089844
FIAS6,S15,memory.CD8.T.cells,0.003336186291393797
FIAS6,S16,NK.cells,0.016319173348896335
FIAS6,S16,macrophages,0.019637287316096604
FIAS6,S16,memory.B.cells,0.002848137158888239
FIAS6,S16,monocytes,0.008329066507945909
FIAS6,S16,myeloid.dendritic.cells,0.014415087114874525
FIAS6,S16,naive.B.cells,0.0059777392675116215
FIAS6,S16,naive.CD4.T.cells,0.0058763146497831185
FIAS6,S16,naive.CD8.T.cells,0.005376495226917811
FIAS6,S16,neutrophils,0.016240877909054333
FIAS6,S16,regulatory.T.cells,0.005581976408877071
FIAS6,S16,endothelial.cells,0.018667204825943882
FIAS6,S16,fibroblasts,0.020158172380771305
FIAS6,S16,memory.CD4.T.cells,0.017182105094768692
FIAS6,S16,memory.CD8.T.cells,0.003203225346009707
FIAS6,S17,NK.cells,0.02519136061075573
FIAS6,S17,macrophages,0.019256269562433943
FIAS6,S17,memory.B.cells,0.0028220748129623376
FIAS6,S17,monocytes,0.006428824928132547
FIAS6,S17,myeloid.dendritic.cells,0.01409631454031804
FIAS6,S17,naive.B.cells,0.006051168371017711
FIAS6,S17,naive.CD4.T.cells,0.006361046209566334
FIAS6,S17,naive.CD8.T.cells,0.007234590675007911
FIAS6,S17,neutrophils,0.017670742289064675
FIAS6,S17,regulatory.T.cells,0.005756883651691011
FIAS6,S17,endothelial.cells,0.01796903707239082
FIAS6,S17,fibroblasts,0.02062475201754531
FIAS6,S17,memory.CD4.T.cells,0.020812023442381047
FIAS6,S17,memory.CD8.T.cells,0.004648334610777068
FIAS6,S18,NK.cells,0.021566959181825305
FIAS6,S18,macrophages,0.019398945527306217
FIAS6,S18,memory.B.cells,0.002826605428839103
FIAS6,S18,monocytes,0.007202103879642631
FIAS6,S18,myeloid.dendritic.cells,0.014614400220036676
FIAS6,S18,naive.B.cells,0.005988013463455884
FIAS6,S18,naive.CD4.T.cells,0.006191635156330276
FIAS6,S18,naive.CD8.T.cells,0.006713457242729023
FIAS6,S18,neutrophils,0.016179346069300528
FIAS6,S18,regulatory.T.cells,0.005689944618990127
FIAS6,S18,endothelial.cells,0.018153735150212732
FIAS6,S18,fibroblasts,0.020405685062623094
FIAS6,S18,memory.CD4.T.cells,0.019445039096908895
FIAS6,S18,memory.CD8.T.cells,0.004146134197095438
FIAS6,S19,NK.cells,0.015752243400688485
FIAS6,S19,macrophages,0.01834323344571234
FIAS6,S19,memory.B.cells,0.003748181410851221
FIAS6,S19,monocytes,0.005929258723149502
FIAS6,S19,myeloid.dendritic.cells,0.013088412431118657
FIAS6,S19,naive.B.cells,0.010614725897706602
FIAS6,S19,naive.CD4.T.cells,0.005000971537260941
FIAS6,S19,naive.CD8.T.cells,0.004919111433438329
FIAS6,S19,neutrophils,0.01528923614101346
FIAS6,S19,regulatory.T.cells,0.005744202865102856
FIAS6,S19,endothelial.cells,0.017761755863099426
FIAS6,S19,fibroblasts,0.019234920044080516
FIAS6,S19,memory.CD4.T.cells,0.015388749232225022
FIAS6,S19,memory.CD8.T.cells,0.0030191111244138318
FIAS6,S20,NK.cells,0.017456063024898712
FIAS6,S20,macrophages,0.0206792698713577
FIAS6,S20,memory.B.cells,0.0029208143718484447
FIAS6,S20,monocytes,0.008577884618328417
FIAS6,S20,myeloid.dendritic.cells,0.013508054099529649
FIAS6,S20,naive.B.cells,0.006217070975573592
FIAS6,S20,naive.CD4.T.cells,0.005695133287941326
FIAS6,S20,naive.CD8.T.cells,0.005518988381518965
FIAS6,S20,neutrophils,0.02008371072889601
FIAS6,S20,regulatory.T.cells,0.005498538918866795
FIAS6,S20,endothelial.cells,0.019574953918151443
FIAS6,S20,fibroblasts,0.021144531330923984
FIAS6,S20,memory.CD4.T.cells,0.016724348979507943
FIAS6,S20,memory.CD8.T.cells,0.0035318535318023796
FIAS6,S21,NK.cells,0.017563266796111563
FIAS6,S21,macrophages,0.019586180739291817
FIAS6,S21,memory.B.cells,0.003257193152085868
FIAS6,S21,monocytes,0.00866492872994425
FIAS6,S21,myeloid.dendritic.cells,0.012823350635090183
FIAS6,S21,naive.B.cells,0.006357516313131489
FIAS6,S21,naive.CD4.T.cells,0.0054857845212865864
FIAS6,S21,naive.CD8.T.cells,0.005212862425429458
FIAS6,S21,neutrophils,0.01654498819482793
FIAS6,S21,regulatory.T.cells,0.005658781263005
FIAS6,S21,endothelial.cells,0.018341935453190995
FIAS6,S21,fibroblasts,0.02046456154927582
FIAS6,S21,memory.CD4.T.cells,0.01634058966697915
FIAS6,S21,memory.CD8.T.cells,0.003526618764552924
FIAS6,S22,NK.cells,0.024164056744015318
FIAS6,S22,macrophages,0.018763352315636476
FIAS6,S22,memory.B.cells,0.002832462641778095
FIAS6,S22,monocytes,0.005937216652097591
FIAS6,S22,myeloid.dendritic.cells,0.012296610499857965
FIAS6,S22,naive.B.cells,0.005983721970095315
FIAS6,S22,naive.CD4.T.cells,0.006102893202329416
FIAS6,S22,naive.CD8.T.cells,0.007157020635598654
FIAS6,S22,neutrophils,0.016078984730485933
FIAS6,S22,regulatory.T.cells,0.006595843647976561
FIAS6,S22,endothelial.cells,0.017556619059838702
FIAS6,S22,fibroblasts,0.02040983690889229
FIAS6,S22,memory.CD4.T.cells,0.023960441613592436
FIAS6,S22,memory.CD8.T.cells,0.005696771207715143
FIAS6,S23,NK.cells,0.017490622784196587
FIAS6,S23,macrophages,0.019860008848321162
FIAS6,S23,memory.B.cells,0.0029371484413933395
FIAS6,S23,monocytes,0.008735737379896427
FIAS6,S23,myeloid.dendritic.cells,0.01394773485707639
FIAS6,S23,naive.B.cells,0.006017462511549175
FIAS6,S23,naive.CD4.T.cells,0.0056243509984465
FIAS6,S23,naive.CD8.T.cells,0.005164226262455044
FIAS6,S23,neutrophils,0.016036937595024472
FIAS6,S23,regulatory.T.cells,0.005947526379393353
FIAS6,S23,endothelial.cells,0.019056912262277292
FIAS6,S23,fibroblasts,0.02021666856370641
FIAS6,S23,memory.CD4.T.cells,0.018181665672454887
FIAS6,S23,memory.CD8.T.cells,0.0038598478807953455
FIAS6,S24,NK.cells,0.019763485260202388
FIAS6,S24,macrophages,0.019230635282350802
FIAS6,S24,memory.B.cells,0.003021414591402059
FIAS6,S24,monocytes,0.006364702423000272
FIAS6,S24,myeloid.dendritic.cells,0.013571221732825843
FIAS6,S24,naive.B.cells,0.005981534849344845
FIAS6,S24,naive.CD4.T.cells,0.006838443759064101
FIAS6,S24,naive.CD8.T.cells,0.006153069259309289
FIAS6,S24,neutrophils,0.015552892684382699
FIAS6,S24,regulatory.T.cells,0.0075104685105436475
FIAS6,S24,endothelial.cells,0.017884009909304843
FIAS6,S24,fibroblasts,0.020325006914533907
FIAS6,S24,memory.CD4.T.cells,0.025716572319660565
FIAS6,S24,memory.CD8.T.cells,0.004961670877187705
FIAS6,S25,NK.cells,0.025330096394605473
FIAS6,S25,macrophages,0.01856571326348282
FIAS6,S25,memory.B.cells,0.0028020596259180916
FIAS6,S25,monocytes,0.005743180898223221
FIAS6,S25,myeloid.dendritic.cells,0.01205458424645598
FIAS6,S25,naive.B.cells,0.005963497481472942
FIAS6,S25,naive.CD4.T.cells,0.006045133969119603
FIAS6,S25,naive.CD8.T.cells,0.0075445316246737
FIAS6,S25,neutrophils,0.015255954133794613
FIAS6,S25,regulatory.T.cells,0.006409543755858942
FIAS6,S25,endothelial.cells,0.01739318918577124
FIAS6,S25,fibroblasts,0.02042089064887375
FIAS6,S25,memory.CD4.T.cells,0.024011922388819384
FIAS6,S25,memory.CD8.T.cells,0.005877220121037248
FIAS6,S26,NK.cells,0.016595087022060747
FIAS6,S26,macrophages,0.0191875726363384
FIAS6,S26,memory.B.cells,0.0031909125045276564
FIAS6,S26,monocytes,0.005657624130812243
FIAS6,S26,myeloid.dendritic.cells,0.01207730418344932
FIAS6,S26,naive.B.cells,0.006113690628884372
FIAS6,S26,naive.CD4.T.cells,0.007332049044024814
FIAS6,S26,naive.CD8.T.cells,0.0058376476411675276
FIAS6,S26,neutrophils,0.015478529854512034
FIAS6,S26,regulatory.T.cells,0.008102584803062737
FIAS6,S26,endothelial.cells,0.017606395913355256
FIAS6,S26,fibroblasts,0.02053524183796702
FIAS6,S26,memory.CD4.T.cells,0.02727090555896647
FIAS6,S26,memory.CD8.T.cells,0.00431909259752483
FIAS6,S27,NK.cells,0.022328417308309745
FIAS6,S27,macrophages,0.0207648526105582
FIAS6,S27,memory.B.cells,0.0030902336363411013
FIAS6,S27,monocytes,0.006150247056033219
FIAS6,S27,myeloid.dendritic.cells,0.013414332522505432
FIAS6,S27,naive.B.cells,0.006514125604316367
FIAS6,S27,naive.CD4.T.cells,0.006493682439737873
FIAS6,S27,naive.CD8.T.cells,0.006104849081387272
FIAS6,S27,neutrophils,0.01714307062117606
FIAS6,S27,regulatory.T.cells,0.007163876572888433
FIAS6,S27,endothelial.cells,0.018598543852773885
FIAS6,S27,fibroblasts,0.02267976162969371
FIAS6,S27,memory.CD4.T.cells,0.02528679802251897
FIAS6,S27,memory.CD8.T.cells,0.004952020213499621
FIAS6,S28,NK.cells,0.01908224835274932
FIAS6,S28,macrophages,0.019735300152493668
FIAS6,S28,memory.B.cells,0.0030767163025950295
FIAS6,S28,monocytes,0.0069560820439813695
FIAS6,S28,myeloid.dendritic.cells,0.013875432263652385
FIAS6,S28,naive.B.cells,0.008232938384208943
FIAS6,S28,naive.CD4.T.cells,0.005674852924263663
FIAS6,S28,naive.CD8.T.cells,0.005310651725138131
FIAS6,S28,neutrophils,0.016003813901281326
FIAS6,S28,regulatory.T.cells,0.005993050787136903
FIAS6,S28,endothelial.cells,0.018478464735100165
FIAS6,S28,fibroblasts,0.020914002803383163
FIAS6,S28,memory.CD4.T.cells,0.018960926216795567
FIAS6,S28,memory.CD8.T.cells,0.003853863045371823
FIAS6,S29,NK.cells,0.019105693810246297
FIAS6,S29,macrophages,0.018435190406163336
FIAS6,S29,memory.B.cells,0.0030938433484300363
FIAS6,S29,monocytes,0.006197448866658489
FIAS6,S29,myeloid.dendritic.cells,0.014009384317750753
FIAS6,S29,naive.B.cells,0.009957929433460343
FIAS6,S29,naive.CD4.T.cells,0.005388266150366424
FIAS6,S29,naive.CD8.T.cells,0.005398308369420352
FIAS6,S29,neutrophils,0.015174095819736014
